"alt","bio1","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9"
315,251,256,247,2266,359,8,70,1041,42,581,84,137,72,438,349,159,190,248,247
308,256,262,250,1300,271,12,82,724,51,139,133,114,78,440,328,182,146,254,256
22,268,273,262,2396,315,83,42,885,302,302,885,97,85,406,330,217,113,262,273
170,264,269,259,2219,314,48,52,906,184,295,906,99,72,395,333,196,137,259,262
110,258,266,253,1988,369,33,70,983,127,144,857,90,81,540,317,206,111,253,264
261,257,265,250,2378,333,51,51,973,198,222,819,88,80,598,320,211,109,253,265
22,268,272,263,2577,382,72,55,1111,221,260,1053,100,87,334,329,215,114,265,272
486,247,256,239,2096,356,51,53,917,190,248,668,96,80,667,317,197,120,241,256
128,255,262,250,1673,291,46,61,784,153,202,762,97,80,486,317,197,120,251,257
170,268,277,261,2460,378,107,47,1078,340,346,774,95,79,634,337,218,119,262,276
334,260,270,253,2069,403,56,59,945,190,190,540,104,78,682,339,206,133,255,270
314,253,259,247,2383,397,11,70,1091,50,343,1091,138,68,593,357,156,201,247,249
260,250,253,247,1959,287,23,57,834,121,300,768,121,81,284,323,175,148,247,250
281,256,261,250,2136,339,5,72,1001,34,555,62,137,72,494,352,162,190,255,250
239,253,259,247,2101,366,8,70,983,57,285,110,126,67,510,345,157,188,251,248
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
212,267,274,261,2360,393,96,49,1046,297,297,700,93,81,554,331,217,114,262,274
220,261,266,257,2386,356,26,61,1024,97,373,165,114,66,438,346,174,172,258,257
316,247,252,243,2054,314,15,63,908,67,469,895,125,77,377,329,167,162,243,245
437,255,263,249,1293,225,1,79,631,9,140,36,126,73,569,339,168,171,252,252
74,264,268,260,2187,402,57,65,1051,187,187,1022,99,86,301,325,210,115,261,268
169,253,259,248,1726,332,26,73,856,109,109,856,95,81,458,314,197,117,248,256
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,268,273,262,2317,352,55,59,1016,185,194,932,98,85,391,329,215,114,265,272
96,273,281,266,2521,391,107,47,1100,343,343,809,93,80,609,339,223,116,267,281
274,264,271,259,1639,271,3,77,791,14,193,47,122,73,506,346,179,167,262,261
183,263,272,257,1923,292,77,50,834,245,245,700,92,81,647,327,214,113,257,272
270,248,251,244,1970,305,30,59,858,116,289,807,122,81,293,322,173,149,245,247
428,255,263,249,2197,383,72,56,1017,236,236,869,98,80,580,323,202,121,249,263
114,268,275,262,2214,317,70,48,890,242,284,888,96,79,490,331,210,121,264,272
45,269,278,263,1650,271,45,58,739,144,152,739,87,81,628,329,222,107,263,277
194,265,269,260,1626,258,4,70,717,29,242,66,127,74,371,350,180,170,264,261
46,266,269,262,2301,407,70,63,1073,219,219,1040,99,87,282,325,212,113,263,269
217,261,264,257,1735,274,7,69,750,35,266,72,129,75,300,346,176,170,259,258
322,255,264,247,2095,352,46,54,900,173,235,682,95,80,649,324,206,118,250,263
494,251,260,245,1410,237,0,79,696,8,152,39,127,72,585,337,163,174,249,248
132,266,271,261,2280,314,59,51,910,208,302,910,97,74,406,332,202,130,261,265
416,255,263,250,1260,200,4,73,580,23,160,185,118,72,525,337,175,162,251,256
14,269,277,261,2563,412,19,69,1187,85,85,1108,75,77,619,326,229,97,262,277
6,272,281,266,1691,288,30,67,822,98,98,634,85,81,649,330,226,104,266,281
14,272,279,267,2190,322,73,47,888,260,260,888,86,80,467,330,223,107,267,279
212,254,258,250,1860,308,17,67,874,94,200,874,109,83,301,320,189,131,250,254
138,265,270,262,1471,333,17,88,843,63,117,161,106,83,335,329,202,127,263,266
372,249,255,243,2412,379,10,69,1090,44,382,1090,144,68,601,358,149,209,243,246
268,264,275,258,2036,412,45,63,982,183,183,482,102,78,685,341,211,130,259,275
252,250,253,246,2007,305,14,66,898,60,487,105,131,77,312,334,166,168,249,246
165,257,265,252,1815,291,50,59,801,169,208,801,98,80,517,321,199,122,252,259
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
307,255,260,251,2484,384,17,63,1082,82,390,142,121,65,457,346,162,184,252,251
93,266,271,261,2221,400,29,74,1138,117,179,1079,100,84,365,327,209,118,262,267
8,267,275,259,2659,397,17,68,1167,85,108,1132,79,76,596,328,225,103,261,275
18,270,276,263,2525,351,50,50,991,217,249,967,85,81,524,328,224,104,264,276
281,256,261,250,1307,258,9,79,685,51,185,104,119,74,405,334,174,160,255,252
9,266,273,258,3490,539,22,69,1542,122,122,1466,81,75,572,328,221,107,261,273
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,271,277,265,2304,355,49,57,1027,193,193,828,93,85,491,331,222,109,266,277
18,273,280,268,2225,342,65,50,929,215,247,929,85,80,489,332,227,105,268,279
323,250,256,244,2161,369,9,68,975,54,317,128,128,67,546,344,153,191,248,245
15,270,277,263,2450,335,50,48,955,227,251,867,88,82,547,330,223,107,266,276
257,252,257,247,2183,344,10,65,988,67,499,973,127,74,417,339,168,171,247,249
287,258,267,252,1841,276,60,51,810,220,234,656,92,81,633,323,210,113,252,267
288,255,259,252,1921,305,14,68,823,48,294,817,127,76,287,339,172,167,252,254
286,263,274,256,1998,414,42,65,968,173,173,475,103,77,696,342,209,133,259,274
274,263,269,259,1773,288,5,76,829,21,226,761,121,74,430,344,182,162,260,264
243,259,264,255,2241,347,27,62,952,96,356,952,117,68,432,345,173,172,255,256
299,253,259,247,2419,394,10,69,1088,45,346,1088,136,69,545,356,159,197,247,251
326,254,258,249,1894,300,7,70,845,36,494,66,132,75,362,342,166,176,254,249
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
78,270,273,265,2417,440,32,78,1295,115,133,1209,104,88,292,331,213,118,267,273
275,254,258,250,1846,290,17,63,766,72,277,753,120,78,300,332,179,153,250,254
294,249,252,245,2047,314,12,68,917,51,501,51,132,76,324,335,163,172,248,245
323,251,254,247,1897,286,19,60,774,84,299,760,120,78,272,328,176,152,248,251
271,255,261,250,2236,348,20,61,975,98,449,975,110,75,457,329,183,146,250,254
325,253,262,246,2075,370,36,59,915,132,132,664,96,80,624,324,204,120,248,262
11,260,268,255,1971,340,41,64,903,135,151,472,96,79,549,324,203,121,257,266
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
373,253,262,245,2033,378,40,60,920,141,141,620,98,79,654,326,202,124,247,262
218,251,254,248,1995,311,18,60,878,104,314,152,127,79,261,329,170,159,250,250
470,252,261,246,1272,222,0,80,633,8,133,33,128,73,602,339,164,175,249,249
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
279,249,253,245,2028,311,16,64,894,66,461,885,126,77,346,330,168,162,245,247
247,250,253,247,1997,299,22,58,859,116,317,166,125,80,281,326,171,155,248,249
306,253,257,248,2221,351,7,70,1029,38,575,73,137,71,439,350,159,191,251,248
419,246,255,239,2230,369,48,53,942,170,238,721,94,79,617,316,198,118,242,255
352,259,268,254,2013,369,56,60,961,200,200,896,97,80,596,328,207,121,254,268
552,240,246,233,2444,410,11,70,1102,38,370,1102,142,68,592,348,142,206,233,238
184,259,265,254,2308,372,12,68,1035,59,320,130,126,66,499,353,163,190,256,254
247,260,266,256,1818,284,13,67,843,58,112,681,116,74,407,340,185,155,257,263
305,258,264,254,1487,232,9,69,677,42,65,628,114,72,440,338,181,157,255,261
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
171,266,269,262,2186,422,20,82,1177,83,83,1141,103,84,281,329,207,122,264,269
88,264,272,259,2111,339,61,60,941,197,226,941,95,80,543,328,210,118,259,266
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
163,257,264,251,1524,315,13,85,862,86,118,862,93,81,504,317,203,114,251,260
110,268,273,263,2185,409,25,76,1148,100,123,1090,103,86,380,330,211,119,264,270
176,269,273,262,1932,303,5,71,871,34,267,76,125,74,425,352,185,167,270,265
245,265,275,259,2213,387,75,54,990,244,244,579,99,79,640,338,213,125,261,275
8,270,273,266,2514,405,52,64,1196,195,199,1108,101,88,284,330,216,114,268,273
18,268,276,260,2244,361,18,66,1006,80,108,930,78,79,609,326,228,98,261,276
203,247,253,242,1789,292,36,65,832,117,186,832,102,82,428,310,186,124,242,249
227,257,262,251,2302,379,12,66,1029,71,336,141,123,66,472,348,162,186,254,252
86,268,274,263,2314,316,70,49,916,234,308,916,95,76,404,331,207,124,263,267
20,268,272,263,2462,340,92,42,947,316,321,933,100,86,346,330,215,115,265,271
306,254,260,247,1243,241,9,78,647,38,185,91,122,73,497,336,169,167,253,251
123,263,268,260,1945,381,49,71,984,161,161,946,99,86,331,324,209,115,260,268
16,270,276,262,3266,534,65,59,1447,221,221,1447,81,81,536,326,227,99,262,276
27,265,269,260,2325,417,55,61,1078,195,232,1023,96,85,335,325,213,112,261,269
14,270,277,262,2389,393,25,67,1111,102,133,1013,76,80,586,325,230,95,264,277
167,264,269,260,1614,339,28,81,879,89,124,239,103,83,393,327,204,123,261,264
3,273,280,265,2781,479,6,77,1376,52,126,1326,74,80,571,323,231,92,267,280
174,258,265,250,2476,332,72,45,982,236,309,855,87,77,580,322,210,112,254,265
314,253,259,247,2383,397,11,70,1091,50,343,1091,138,68,593,357,156,201,247,249
257,259,265,255,2266,329,34,55,941,131,529,941,109,69,423,337,181,156,255,257
314,253,259,247,2329,379,6,72,1091,35,623,67,141,70,525,355,155,200,250,248
285,254,260,247,2219,373,9,69,990,48,328,128,131,67,553,350,156,194,251,249
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
256,259,263,255,1737,282,11,69,817,54,90,656,113,74,371,336,184,152,255,261
193,260,264,256,1704,289,15,65,726,71,233,685,115,77,320,336,188,148,256,261
347,252,257,247,2117,331,6,71,979,37,547,67,136,73,446,346,160,186,251,247
64,266,274,260,1942,335,27,70,960,109,109,777,88,83,584,324,219,105,261,274
91,269,276,263,2383,363,88,52,1001,268,285,992,92,82,501,330,218,112,264,273
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,270,272,265,2516,424,56,65,1222,209,218,1131,99,89,281,327,216,111,267,272
268,262,271,255,2373,361,104,47,1039,323,339,766,95,80,655,330,212,118,255,270
309,262,269,255,1582,272,2,79,776,11,169,45,125,73,555,345,175,170,259,258
159,264,273,258,2005,305,81,50,868,250,250,735,92,80,639,329,215,114,258,273
152,261,265,258,1569,283,23,68,762,75,185,762,112,74,306,336,186,150,258,260
28,267,275,260,2201,342,26,62,955,103,139,877,79,78,591,327,226,101,261,275
274,259,262,256,1588,351,11,88,921,58,150,855,109,81,276,326,193,133,257,260
27,268,270,264,2571,415,77,56,1153,265,285,1108,97,89,250,324,216,108,266,270
369,254,258,247,1886,304,6,70,853,34,490,63,132,75,425,341,165,176,254,248
16,270,277,264,2304,356,50,57,1026,195,195,841,93,84,501,330,220,110,266,277
219,265,271,261,1800,297,5,75,840,23,251,773,121,74,417,346,183,163,262,266
322,255,264,247,2095,352,46,54,900,173,235,682,95,80,649,324,206,118,250,263
341,251,258,245,2381,384,11,69,1067,53,371,1067,144,68,618,361,151,210,245,248
106,267,273,262,2293,322,57,51,919,210,305,909,96,74,410,332,203,129,264,266
208,264,270,259,1813,288,9,69,841,44,94,712,117,74,447,344,187,157,260,268
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
52,264,268,259,2229,405,43,63,1049,165,165,1002,97,84,375,325,210,115,259,268
61,269,272,263,2477,445,43,73,1284,155,203,1199,103,87,333,330,212,118,265,272
244,259,265,253,2593,407,45,55,1083,168,510,1083,106,75,485,330,190,140,253,258
116,268,275,262,2360,366,79,53,1005,248,287,1005,94,81,492,330,214,116,262,272
259,255,262,249,2318,393,9,70,1066,50,326,101,135,68,586,355,158,197,252,251
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
188,267,274,262,1595,277,8,74,759,31,62,652,110,72,512,345,193,152,263,272
30,270,276,265,2205,287,86,42,840,290,290,836,89,80,416,329,218,111,267,274
199,263,271,255,2050,324,48,51,853,186,257,684,92,81,653,328,215,113,257,271
291,250,254,246,2144,337,10,68,972,48,516,48,132,74,370,340,162,178,247,246
82,270,274,266,2411,444,30,78,1290,106,132,1213,104,88,288,331,213,118,268,273
268,254,262,247,2174,365,45,54,927,155,222,701,94,78,582,324,205,119,250,262
11,269,275,261,2831,549,16,84,1535,63,63,1372,82,84,509,323,226,97,262,275
151,266,272,260,2282,313,59,49,895,200,439,894,102,75,455,334,199,135,262,264
8,265,272,258,3382,516,30,68,1445,136,136,1422,83,74,565,329,218,111,259,272
326,258,267,251,2302,349,100,47,1010,306,324,748,95,80,663,327,209,118,252,267
38,269,275,263,2323,355,51,56,1028,199,207,842,94,84,502,330,219,111,265,275
92,264,270,259,1890,337,36,67,893,117,117,871,93,82,449,323,210,113,260,270
206,265,268,259,1708,265,4,70,755,30,254,64,128,75,395,349,179,170,265,260
296,259,269,252,2231,337,95,48,976,295,310,747,95,81,671,327,210,117,253,268
206,258,262,254,1817,294,14,65,766,63,263,749,120,77,322,337,182,155,255,259
54,270,278,263,1865,272,48,51,768,154,187,608,89,82,610,331,223,108,264,278
316,254,259,250,2405,363,15,66,1058,67,353,1052,126,67,465,349,162,187,250,251
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
273,254,258,249,2152,336,9,70,988,42,544,77,135,72,404,347,162,185,252,249
236,250,252,246,2021,313,16,64,910,79,317,127,129,78,287,332,167,165,249,247
149,261,266,256,2352,382,12,65,1045,74,346,141,122,65,481,352,166,186,258,256
295,253,258,248,2152,333,8,70,991,39,550,73,136,73,421,347,161,186,251,248
29,268,276,260,2144,358,22,66,997,99,110,884,78,80,605,325,228,97,262,276
52,272,279,266,2227,321,71,47,905,240,240,874,87,81,512,332,225,107,267,279
271,257,262,252,2204,347,24,63,945,90,344,945,119,69,455,344,172,172,252,254
358,245,249,241,2105,330,12,68,951,52,507,52,132,75,342,333,159,174,244,241
336,245,249,242,2014,310,13,65,879,64,460,879,126,78,314,326,165,161,242,243
267,255,261,249,2166,335,18,61,950,95,433,950,111,75,460,329,182,147,249,253
201,257,264,249,2405,338,68,46,958,221,291,811,90,78,585,323,208,115,252,264
115,264,268,260,1935,392,48,75,1018,149,164,970,100,85,314,325,208,117,260,265
122,261,269,254,2396,334,54,50,958,181,255,870,83,78,596,323,217,106,257,269
27,267,275,259,2273,345,21,64,987,89,122,930,79,78,598,327,226,101,260,274
291,252,256,249,1884,287,19,60,780,89,290,752,118,79,280,328,179,149,251,252
281,256,261,249,2179,348,5,72,1022,34,569,63,138,71,511,353,160,193,255,250
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
294,256,261,251,2159,341,25,62,918,96,346,913,118,69,452,341,172,169,251,253
218,253,258,248,1607,268,16,69,773,59,182,128,118,71,390,333,169,164,252,250
187,259,265,253,2281,368,10,71,1035,45,303,109,129,67,530,355,163,192,256,254
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
363,259,269,252,2075,416,53,62,978,192,192,509,105,77,694,340,204,136,254,269
242,256,263,251,2372,396,11,69,1081,52,329,106,133,67,548,357,160,197,253,252
340,251,256,245,2369,384,9,70,1083,42,629,1083,139,70,530,353,155,198,245,247
260,255,260,249,2409,385,8,69,1122,66,322,1097,128,71,465,347,167,180,250,252
263,257,262,253,2250,352,21,64,974,84,565,974,120,68,449,345,171,174,253,254
378,254,263,246,2031,385,46,59,928,156,213,588,100,78,669,329,202,127,248,263
171,250,256,246,1941,321,31,69,925,107,198,925,102,82,395,313,189,124,246,253
112,266,271,262,1893,369,46,72,954,144,144,600,98,84,379,327,211,116,262,271
332,251,259,244,2092,403,34,60,953,136,136,583,96,79,581,322,201,121,247,259
56,270,273,266,2389,436,33,78,1295,120,133,1195,104,88,276,331,213,118,268,273
149,256,263,251,1839,324,45,63,862,138,224,831,99,80,495,319,196,123,252,258
257,266,272,260,2262,372,6,76,1073,28,293,70,122,73,431,349,182,167,266,264
356,250,258,242,2337,357,57,49,943,202,273,774,92,80,619,317,203,114,245,258
69,267,274,261,2005,334,37,65,929,127,133,814,91,84,547,326,218,108,262,274
6,268,276,261,2328,376,16,68,1054,76,103,980,77,78,596,327,229,98,262,276
82,270,276,264,2170,310,69,48,878,237,280,871,96,79,477,333,212,121,266,273
501,244,250,237,2434,399,11,69,1089,47,347,1089,136,68,561,347,149,198,237,241
244,246,251,241,1860,300,29,66,878,112,159,878,104,81,398,310,183,127,241,248
37,274,282,268,2472,416,77,53,1088,269,269,932,89,80,600,337,227,110,269,282
218,255,260,251,1901,315,19,68,897,96,198,895,108,83,330,322,192,130,253,256
77,266,269,262,2029,409,44,76,1077,139,179,1025,101,87,285,326,210,116,263,267
196,262,271,255,2219,326,56,48,882,199,269,741,90,81,623,325,215,110,257,270
24,267,270,263,2446,352,82,50,1007,258,267,968,103,87,315,330,212,118,265,270
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
187,251,258,246,1521,277,25,73,777,88,140,777,97,81,468,313,194,119,246,254
191,268,275,262,2405,391,100,48,1063,312,312,731,93,80,560,334,218,116,263,275
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
291,252,257,245,2146,368,9,69,981,55,305,122,128,67,507,344,155,189,249,246
224,254,259,249,2059,332,10,61,906,83,443,906,117,75,415,332,178,154,249,252
267,264,271,259,1673,275,3,77,802,14,201,47,122,73,480,346,180,166,262,262
318,261,269,255,1483,242,2,78,715,10,157,46,125,73,547,345,175,170,258,259
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
229,259,263,255,1644,272,16,63,728,68,108,664,115,76,339,336,186,150,256,261
327,254,260,249,1348,232,11,69,639,50,146,262,119,72,446,337,173,164,251,254
359,255,259,249,1848,298,6,70,832,33,482,62,131,74,394,342,167,175,255,250
84,266,273,259,1913,327,27,69,921,111,111,782,89,83,572,324,218,106,261,273
85,271,274,266,2372,445,28,79,1279,97,130,1207,104,86,317,332,212,120,268,274
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,266,274,260,1692,280,27,63,777,119,156,576,88,80,599,326,216,110,260,273
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
264,255,262,249,2321,376,9,70,1077,49,337,89,139,69,587,358,157,201,252,251
126,266,273,259,1939,288,47,53,822,164,184,636,90,82,576,327,218,109,261,273
278,248,252,245,1967,294,27,58,848,122,296,783,122,81,298,322,173,149,245,248
428,255,263,249,2197,383,72,56,1017,236,236,869,98,80,580,323,202,121,249,263
228,253,259,247,1782,308,32,63,827,123,249,815,102,80,477,317,190,127,248,254
22,268,270,263,2526,410,82,55,1116,275,275,1081,97,88,262,325,216,109,265,270
308,253,258,248,2361,382,8,70,1089,40,631,79,140,69,532,356,155,201,248,248
22,267,270,262,2612,417,55,63,1194,184,197,1098,105,88,312,330,211,119,264,270
209,263,268,260,1923,306,5,72,898,34,261,793,127,76,342,346,180,166,261,263
318,259,268,252,2166,373,69,53,973,227,227,641,99,79,651,332,207,125,253,268
259,266,272,261,1807,296,3,77,855,18,230,50,121,73,461,347,182,165,265,264
182,264,270,259,2230,301,55,49,879,211,302,879,99,75,419,331,199,132,259,263
219,265,271,260,1770,284,7,72,829,36,74,717,115,73,454,344,188,156,261,268
176,260,267,252,2435,324,74,45,954,240,297,840,86,80,588,322,215,107,255,267
48,265,268,260,2265,408,56,62,1059,191,191,1020,98,85,333,325,211,114,261,268
51,266,271,261,1967,352,36,66,920,119,119,884,93,83,432,325,213,112,262,271
127,266,271,262,2225,314,50,52,907,185,297,907,99,73,395,334,199,135,262,265
158,259,264,254,2063,382,29,76,1077,102,159,1015,99,82,415,320,200,120,254,260
322,262,268,257,1719,279,3,77,822,16,212,48,122,73,474,343,178,165,259,260
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
283,256,261,251,2295,355,19,64,999,80,346,999,122,68,464,346,168,178,251,253
92,266,271,261,2139,393,27,75,1109,108,174,1051,100,84,397,327,208,119,262,267
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
313,256,262,252,1881,296,10,65,847,56,121,804,121,75,405,338,178,160,252,259
197,252,259,247,1784,319,45,64,861,156,184,807,95,80,512,313,195,118,248,254
352,253,261,245,2012,382,35,61,917,120,120,612,98,79,620,325,202,123,248,261
244,263,272,256,2435,371,107,47,1064,339,351,782,95,80,643,332,214,118,257,272
216,255,259,250,1880,316,18,69,899,95,183,899,107,83,348,320,192,128,250,255
180,255,262,247,2770,403,51,54,1128,190,227,1018,89,74,555,322,203,119,251,261
140,264,272,257,2356,337,50,52,978,193,214,810,88,81,604,326,218,108,259,271
15,269,272,265,2550,420,56,63,1211,206,206,1133,98,89,263,326,217,109,267,272
45,259,267,254,1964,336,45,64,890,145,159,806,97,79,539,323,201,122,255,265
337,251,258,245,2399,398,12,70,1095,46,352,1095,141,68,596,359,154,205,245,248
15,270,277,263,2450,335,50,48,955,227,251,867,88,82,547,330,223,107,266,276
351,249,252,246,1935,288,20,60,782,78,321,782,124,78,263,329,171,158,246,248
99,271,280,265,2572,405,102,48,1119,334,335,896,91,80,605,336,223,113,266,276
315,251,257,246,2383,382,9,68,1081,54,340,1080,133,70,499,349,161,188,246,249
265,264,274,257,2022,414,42,64,982,176,176,478,101,78,686,340,211,129,259,274
315,251,256,247,2266,359,8,70,1041,42,581,84,137,72,438,349,159,190,248,247
413,251,258,246,1310,219,10,70,619,43,146,237,118,71,492,334,170,164,248,252
219,260,263,256,1780,279,9,68,764,37,275,75,129,75,308,345,175,170,258,257
369,249,255,243,2405,393,10,69,1091,43,367,1091,140,69,554,354,153,201,243,246
343,254,263,247,2078,354,46,54,903,174,233,670,95,79,656,324,205,119,248,263
80,269,271,265,2263,439,32,81,1244,105,133,1157,104,88,260,329,211,118,267,271
246,258,263,253,2205,349,21,64,957,85,546,957,120,69,461,345,173,172,253,255
226,265,272,261,1605,270,6,73,757,34,64,660,113,72,501,344,189,155,261,269
227,258,262,255,1666,270,12,69,784,53,195,784,114,73,338,336,181,155,255,259
258,254,259,247,1345,247,11,74,664,45,114,100,125,71,485,340,165,175,254,251
282,263,273,258,2104,386,61,58,984,213,213,488,99,79,629,335,211,124,258,273
63,273,281,266,2254,329,61,52,964,207,207,896,85,80,581,333,228,105,267,281
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
317,245,248,242,2040,317,24,64,919,81,295,140,127,79,277,324,165,159,243,243
302,260,264,253,1808,296,4,72,825,30,463,59,129,74,429,345,172,173,260,254
301,250,257,242,2413,354,64,47,970,213,281,800,91,77,593,317,199,118,246,257
136,266,270,262,2370,353,24,60,1037,101,565,181,110,65,421,348,179,169,263,262
233,261,266,256,2258,335,33,58,960,115,541,960,110,67,429,341,179,162,256,258
357,250,256,244,2394,389,9,70,1091,41,372,1091,141,69,554,355,153,202,244,247
234,266,276,260,2141,393,65,57,979,221,221,537,101,78,668,341,213,128,261,276
171,257,264,250,2465,342,67,47,982,219,284,847,89,76,567,323,207,116,253,264
332,252,257,247,2122,327,7,71,977,38,546,70,136,73,446,346,160,186,251,247
312,260,265,256,1994,340,4,75,953,28,267,865,125,75,377,342,176,166,257,259
195,267,274,262,1594,273,7,74,756,33,64,654,112,73,510,345,192,153,263,272
226,260,265,256,1809,287,12,67,854,66,108,676,115,75,395,338,186,152,256,263
263,257,265,249,2097,362,39,57,909,143,202,682,95,79,606,327,208,119,252,265
125,267,273,262,2255,317,69,48,905,245,288,905,96,78,436,330,208,122,262,270
82,258,266,253,1928,316,46,62,867,155,171,808,97,80,544,322,201,121,254,264
236,265,275,260,1901,357,44,63,915,174,174,899,97,78,632,336,213,123,261,275
88,264,272,259,2111,339,61,60,941,197,226,941,95,80,543,328,210,118,259,266
109,268,275,262,2343,330,82,49,968,264,280,968,93,80,480,330,215,115,262,272
275,265,271,260,1905,311,4,77,902,20,243,53,121,72,457,347,181,166,265,263
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,276,285,270,2350,393,41,60,1053,163,163,1015,85,80,598,336,231,105,270,285
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
114,268,275,262,2214,317,70,48,890,242,284,888,96,79,490,331,210,121,264,272
315,251,256,247,2315,371,8,70,1062,42,599,87,138,71,460,351,158,193,247,247
259,245,250,240,1834,295,30,66,863,114,217,863,105,82,415,309,182,127,240,247
80,268,277,262,2063,320,72,52,890,235,235,788,92,80,618,332,218,114,262,277
201,250,254,246,1801,307,26,64,857,110,210,857,112,81,361,319,182,137,246,249
108,265,273,259,2112,316,53,59,934,183,216,896,93,80,574,329,213,116,259,272
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
158,266,274,259,1660,264,34,61,769,114,114,600,87,82,606,325,219,106,260,274
362,256,266,249,2163,365,69,52,967,229,271,657,98,79,690,329,205,124,250,266
106,269,272,265,2206,434,25,83,1220,85,122,1150,104,86,275,330,210,120,267,271
3,273,280,265,2781,479,6,77,1376,52,126,1326,74,80,571,323,231,92,267,280
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
222,264,267,258,1733,274,4,71,773,30,260,62,128,74,390,349,177,172,263,259
321,250,254,247,1905,293,20,60,824,99,271,761,114,81,295,322,182,140,249,251
316,262,268,258,1765,289,3,76,835,18,225,49,122,73,444,344,179,165,260,260
244,265,270,261,2293,389,5,77,1125,30,283,68,123,73,390,348,181,167,265,263
352,251,259,244,2034,405,30,62,943,129,129,551,97,79,604,323,201,122,247,259
19,270,277,263,2484,359,42,53,1003,186,218,977,83,81,533,328,226,102,264,276
271,257,262,252,2204,347,24,63,945,90,344,945,119,69,455,344,172,172,252,254
336,245,249,242,2014,310,13,65,879,64,460,879,126,78,314,326,165,161,242,243
347,252,257,247,2117,331,6,71,979,37,547,67,136,73,446,346,160,186,251,247
75,266,274,260,1934,332,27,69,944,111,111,781,89,83,573,324,218,106,261,274
